unique_id,demographics,channel_preference,satisfaction_level,status
127,Tunis_Female,branch,0.5,active
128,Tunis_Male,web,0.5,active
129,Tunis_Female,mobile,0.5,active
130,Tunis_Male,branch,0.5,active
131,Tunis_Female,web,0.5,active
132,Tunis_Male,mobile,0.5,active
133,Tunis_Female,branch,0.5,active
134,Tunis_Male,web,0.5,active
135,Tunis_Female,mobile,0.5,active
136,Tunis_Male,branch,0.5,active
137,Tunis_Female,web,0.5,active
138,Tunis_Male,mobile,0.5,active
139,Tunis_Female,branch,0.5,active
140,Tunis_Male,web,0.5,active
141,Tunis_Female,mobile,0.5,active
142,Tunis_Male,branch,0.5,active
143,Tunis_Female,web,0.5,active
144,Tunis_Male,mobile,0.5,active
145,Tunis_Female,branch,0.5,active
146,Tunis_Male,web,0.5,active
147,Tunis_Female,mobile,0.5,active
148,Tunis_Male,branch,0.5,active
149,Tunis_Female,web,0.5,active
150,Tunis_Male,mobile,0.5,active
151,Tunis_Female,branch,0.5,active
152,Tunis_Male,web,0.5,active
153,Tunis_Female,mobile,0.5,active
154,Tunis_Male,branch,0.5,active
155,Tunis_Female,web,0.5,active
156,Tunis_Male,mobile,0.5,active
157,Tunis_Female,branch,0.5,active
158,Tunis_Male,web,0.5,active
159,Tunis_Female,mobile,0.5,active
160,Tunis_Male,branch,0.5,active
161,Tunis_Female,web,0.5,active
162,Tunis_Male,mobile,0.5,active
163,Tunis_Female,branch,0.5,active
164,Tunis_Male,web,0.5,active
165,Tunis_Female,mobile,0.5,active
166,Tunis_Male,branch,0.5,active
167,Tunis_Female,web,0.5,active
168,Tunis_Male,mobile,0.5,active
169,Tunis_Female,branch,0.5,active
170,Tunis_Male,web,0.5,active
171,Tunis_Female,mobile,0.5,active
172,Tunis_Male,branch,0.5,active
173,Tunis_Female,web,0.5,active
174,Tunis_Male,mobile,0.5,active
175,Tunis_Female,branch,0.5,active
176,Tunis_Male,web,0.5,active
177,Tunis_Female,mobile,0.5,active
178,Tunis_Male,branch,0.5,active
179,Tunis_Female,web,0.5,active
180,Tunis_Male,mobile,0.5,active
181,Tunis_Female,branch,0.5,active
182,Tunis_Male,web,0.5,active
183,Tunis_Female,mobile,0.5,active
184,Tunis_Male,branch,0.5,active
185,Tunis_Female,web,0.5,active
186,Tunis_Male,mobile,0.5,active
187,Tunis_Female,branch,0.5,active
188,Tunis_Male,web,0.5,active
189,Tunis_Female,mobile,0.5,active
190,Tunis_Male,branch,0.5,active
191,Tunis_Female,web,0.5,active
192,Tunis_Male,mobile,0.5,active
193,Tunis_Female,branch,0.5,active
194,Tunis_Male,web,0.5,active
195,Tunis_Female,mobile,0.5,active
196,Tunis_Male,branch,0.5,active
197,Tunis_Female,web,0.5,active
198,Tunis_Male,mobile,0.5,active
199,Tunis_Female,branch,0.5,active
200,Tunis_Male,web,0.5,active
201,Tunis_Female,mobile,0.5,active
202,Tunis_Male,branch,0.5,active
203,Tunis_Female,web,0.5,active
204,Tunis_Male,mobile,0.5,active
205,Tunis_Female,branch,0.5,active
206,Tunis_Male,web,0.5,active
207,Tunis_Female,mobile,0.5,active
208,Tunis_Male,branch,0.5,active
209,Tunis_Female,web,0.5,active
210,Tunis_Male,mobile,0.5,active
211,Tunis_Female,branch,0.5,active
212,Tunis_Male,web,0.5,active
213,Tunis_Female,mobile,0.5,active
214,Tunis_Male,branch,0.5,active
215,Tunis_Female,web,0.5,active
216,Tunis_Male,mobile,0.5,active
217,Tunis_Female,branch,0.5,active
218,Tunis_Male,web,0.5,active
219,Tunis_Female,mobile,0.5,active
220,Tunis_Male,branch,0.5,active
221,Tunis_Female,web,0.5,active
222,Tunis_Male,mobile,0.5,active
223,Tunis_Female,branch,0.5,active
224,Tunis_Male,web,0.5,active
225,Tunis_Female,mobile,0.5,active
226,Tunis_Male,branch,0.5,active
227,Tunis_Female,web,0.5,active
228,Tunis_Male,mobile,0.5,active
229,Tunis_Female,branch,0.5,active
230,Tunis_Male,web,0.5,active
231,Tunis_Female,mobile,0.5,active
232,Tunis_Male,branch,0.5,active
233,Tunis_Female,web,0.5,active
234,Tunis_Male,mobile,0.5,active
235,Tunis_Female,branch,0.5,active
236,Tunis_Male,web,0.5,active
237,Tunis_Female,mobile,0.5,active
238,Tunis_Male,branch,0.5,active
239,Tunis_Female,web,0.5,active
240,Tunis_Male,mobile,0.5,active
241,Tunis_Female,branch,0.5,active
242,Tunis_Male,web,0.5,active
243,Tunis_Female,mobile,0.5,active
244,Tunis_Male,branch,0.5,active
245,Tunis_Female,web,0.5,active
246,Tunis_Male,mobile,0.5,active
247,Tunis_Female,branch,0.5,active
248,Tunis_Male,web,0.5,active
249,Tunis_Female,mobile,0.5,active
250,Tunis_Male,branch,0.5,active
251,Tunis_Female,web,0.5,active
252,Tunis_Male,mobile,0.5,active
253,Tunis_Female,branch,0.5,active
254,Tunis_Male,web,0.5,active
255,Tunis_Female,mobile,0.5,active
256,Tunis_Male,branch,0.5,active
257,Tunis_Female,web,0.5,active
258,Tunis_Male,mobile,0.5,active
259,Tunis_Female,branch,0.5,active
260,Tunis_Male,web,0.5,active
261,Tunis_Female,mobile,0.5,active
262,Tunis_Male,branch,0.5,active
263,Tunis_Female,web,0.5,active
264,Tunis_Male,mobile,0.5,active
265,Tunis_Female,branch,0.5,active
266,Tunis_Male,web,0.5,active
267,Tunis_Female,mobile,0.5,active
268,Tunis_Male,branch,0.5,active
269,Tunis_Female,web,0.5,active
270,Tunis_Male,mobile,0.5,active
271,Tunis_Female,branch,0.5,active
272,Tunis_Male,web,0.5,active
273,Tunis_Female,mobile,0.5,active
274,Tunis_Male,branch,0.5,active
275,Tunis_Female,web,0.5,active
276,Tunis_Male,mobile,0.5,active
277,Tunis_Female,branch,0.5,active
278,Tunis_Male,web,0.5,active
279,Tunis_Female,mobile,0.5,active
280,Tunis_Male,branch,0.5,active
281,Tunis_Female,web,0.5,active
282,Tunis_Male,mobile,0.5,active
283,Tunis_Female,branch,0.5,active
284,Tunis_Male,web,0.5,active
285,Tunis_Female,mobile,0.5,active
286,Tunis_Male,branch,0.5,active
287,Tunis_Female,web,0.5,active
288,Tunis_Male,mobile,0.5,active
289,Tunis_Female,branch,0.5,active
290,Tunis_Male,web,0.5,active
291,Tunis_Female,mobile,0.5,active
292,Tunis_Male,branch,0.5,active
293,Tunis_Female,web,0.5,active
294,Tunis_Male,mobile,0.5,active
295,Tunis_Female,branch,0.5,active
296,Tunis_Male,web,0.5,active
297,Tunis_Female,mobile,0.5,active
298,Tunis_Male,branch,0.5,active
299,Tunis_Female,web,0.5,active
300,Tunis_Male,mobile,0.5,active
301,Tunis_Female,branch,0.5,active
302,Tunis_Male,web,0.5,active
303,Tunis_Female,mobile,0.5,active
304,Tunis_Male,branch,0.5,active
305,Tunis_Female,web,0.5,active
306,Tunis_Male,mobile,0.5,active
307,Tunis_Female,branch,0.5,active
308,Tunis_Male,web,0.5,active
309,Tunis_Female,mobile,0.5,active
310,Tunis_Male,branch,0.5,active
311,Tunis_Female,web,0.5,active
312,Tunis_Male,mobile,0.5,active
313,Tunis_Female,branch,0.5,active
314,Tunis_Male,web,0.5,active
315,Tunis_Female,mobile,0.5,active
316,Tunis_Male,branch,0.5,active
317,Tunis_Female,web,0.5,active
318,Tunis_Male,mobile,0.5,active
319,Tunis_Female,branch,0.5,active
320,Tunis_Male,web,0.5,active
321,Tunis_Female,mobile,0.5,active
322,Tunis_Male,branch,0.5,active
323,Tunis_Female,web,0.5,active
324,Tunis_Male,mobile,0.5,active
325,Tunis_Female,branch,0.5,active
326,Tunis_Male,web,0.5,active
327,Tunis_Female,mobile,0.5,active
328,Tunis_Male,branch,0.5,active
329,Tunis_Female,web,0.5,active
330,Tunis_Male,mobile,0.5,active
331,Tunis_Female,branch,0.5,active
332,Tunis_Male,web,0.5,active
333,Tunis_Female,mobile,0.5,active
334,Tunis_Male,branch,0.5,active
335,Tunis_Female,web,0.5,active
336,Tunis_Male,mobile,0.5,active
337,Tunis_Female,branch,0.5,active
338,Tunis_Male,web,0.5,active
339,Tunis_Female,mobile,0.5,active
340,Tunis_Male,branch,0.5,active
341,Tunis_Female,web,0.5,active
342,Tunis_Male,mobile,0.5,active
343,Tunis_Female,branch,0.5,active
344,Tunis_Male,web,0.5,active
345,Tunis_Female,mobile,0.5,active
346,Tunis_Male,branch,0.5,active
347,Tunis_Female,web,0.5,active
348,Tunis_Male,mobile,0.5,active
349,Tunis_Female,branch,0.5,active
350,Tunis_Male,web,0.5,active
351,Tunis_Female,mobile,0.5,active
352,Tunis_Male,branch,0.5,active
353,Tunis_Female,web,0.5,active
354,Tunis_Male,mobile,0.5,active
355,Tunis_Female,branch,0.5,active
356,Tunis_Male,web,0.5,active
357,Tunis_Female,mobile,0.5,active
358,Tunis_Male,branch,0.5,active
359,Tunis_Female,web,0.5,active
360,Tunis_Male,mobile,0.5,active
361,Tunis_Female,branch,0.5,active
362,Tunis_Male,web,0.5,active
363,Tunis_Female,mobile,0.5,active
364,Tunis_Male,branch,0.5,active
365,Tunis_Female,web,0.5,active
366,Tunis_Male,mobile,0.5,active
367,Tunis_Female,branch,0.5,active
368,Tunis_Male,web,0.5,active
369,Tunis_Female,mobile,0.5,active
370,Tunis_Male,branch,0.5,active
371,Tunis_Female,web,0.5,active
372,Tunis_Male,mobile,0.5,active
373,Tunis_Female,branch,0.5,active
374,Tunis_Male,web,0.5,active
375,Tunis_Female,mobile,0.5,active
376,Tunis_Male,branch,0.5,active
377,Tunis_Female,web,0.5,active
378,Tunis_Male,mobile,0.5,active
379,Tunis_Female,branch,0.5,active
380,Tunis_Male,web,0.5,active
381,Tunis_Female,mobile,0.5,active
382,Tunis_Male,branch,0.5,active
383,Tunis_Female,web,0.5,active
384,Tunis_Male,mobile,0.5,active
385,Tunis_Female,branch,0.5,active
386,Tunis_Male,web,0.5,active
387,Tunis_Female,mobile,0.5,active
388,Tunis_Male,branch,0.5,active
389,Tunis_Female,web,0.5,active
390,Tunis_Male,mobile,0.5,active
391,Tunis_Female,branch,0.5,active
392,Tunis_Male,web,0.5,active
393,Tunis_Female,mobile,0.5,active
394,Tunis_Male,branch,0.5,active
395,Tunis_Female,web,0.5,active
396,Tunis_Male,mobile,0.5,active
397,Tunis_Female,branch,0.5,active
398,Tunis_Male,web,0.5,active
399,Tunis_Female,mobile,0.5,active
400,Tunis_Male,branch,0.5,active
401,Tunis_Female,web,0.5,active
402,Tunis_Male,mobile,0.5,active
403,Tunis_Female,branch,0.5,active
404,Tunis_Male,web,0.5,active
405,Tunis_Female,mobile,0.5,active
406,Tunis_Male,branch,0.5,active
407,Tunis_Female,web,0.5,active
408,Tunis_Male,mobile,0.5,active
409,Tunis_Female,branch,0.5,active
410,Tunis_Male,web,0.5,active
411,Tunis_Female,mobile,0.5,active
412,Tunis_Male,branch,0.5,active
413,Tunis_Female,web,0.5,active
414,Tunis_Male,mobile,0.5,active
415,Tunis_Female,branch,0.5,active
416,Tunis_Male,web,0.5,active
417,Tunis_Female,mobile,0.5,active
418,Tunis_Male,branch,0.5,active
419,Tunis_Female,web,0.5,active
420,Tunis_Male,mobile,0.5,active
421,Tunis_Female,branch,0.5,active
422,Tunis_Male,web,0.5,active
423,Tunis_Female,mobile,0.5,active
424,Tunis_Male,branch,0.5,active
425,Tunis_Female,web,0.5,active
426,Tunis_Male,mobile,0.5,active
427,Tunis_Female,branch,0.5,active
428,Tunis_Male,web,0.5,active
429,Tunis_Female,mobile,0.5,active
430,Tunis_Male,branch,0.5,active
431,Tunis_Female,web,0.5,active
432,Tunis_Male,mobile,0.5,active
433,Tunis_Female,branch,0.5,active
434,Tunis_Male,web,0.5,active
435,Tunis_Female,mobile,0.5,active
436,Tunis_Male,branch,0.5,active
437,Tunis_Female,web,0.5,active
438,Tunis_Male,mobile,0.5,active
439,Tunis_Female,branch,0.5,active
440,Tunis_Male,web,0.5,active
441,Tunis_Female,mobile,0.5,active
442,Tunis_Male,branch,0.5,active
443,Tunis_Female,web,0.5,active
444,Tunis_Male,mobile,0.5,active
445,Tunis_Female,branch,0.5,active
446,Tunis_Male,web,0.5,active
447,Tunis_Female,mobile,0.5,active
448,Tunis_Male,branch,0.5,active
449,Tunis_Female,web,0.5,active
450,Tunis_Male,mobile,0.5,active
451,Tunis_Female,branch,0.5,active
452,Tunis_Male,web,0.5,active
453,Tunis_Female,mobile,0.5,active
454,Tunis_Male,branch,0.5,active
455,Tunis_Female,web,0.5,active
456,Tunis_Male,mobile,0.5,active
457,Tunis_Female,branch,0.5,active
458,Tunis_Male,web,0.5,active
459,Tunis_Female,mobile,0.5,active
460,Tunis_Male,branch,0.5,active
461,Tunis_Female,web,0.5,active
462,Tunis_Male,mobile,0.5,active
463,Tunis_Female,branch,0.5,active
464,Tunis_Male,web,0.5,active
465,Tunis_Female,mobile,0.5,active
466,Tunis_Male,branch,0.5,active
467,Tunis_Female,web,0.5,active
468,Tunis_Male,mobile,0.5,active
469,Tunis_Female,branch,0.5,active
470,Tunis_Male,web,0.5,active
471,Tunis_Female,mobile,0.5,active
472,Tunis_Male,branch,0.5,active
473,Tunis_Female,web,0.5,active
474,Tunis_Male,mobile,0.5,active
475,Tunis_Female,branch,0.5,active
476,Tunis_Male,web,0.5,active
477,Tunis_Female,mobile,0.5,active
478,Tunis_Male,branch,0.5,active
479,Tunis_Female,web,0.5,active
480,Tunis_Male,mobile,0.5,active
481,Tunis_Female,branch,0.5,active
482,Tunis_Male,web,0.5,active
483,Tunis_Female,mobile,0.5,active
484,Tunis_Male,branch,0.5,active
485,Tunis_Female,web,0.5,active
486,Tunis_Male,mobile,0.5,active
487,Tunis_Female,branch,0.5,active
488,Tunis_Male,web,0.5,active
489,Tunis_Female,mobile,0.5,active
490,Tunis_Male,branch,0.5,active
491,Tunis_Female,web,0.5,active
492,Tunis_Male,mobile,0.5,active
493,Tunis_Female,branch,0.5,active
494,Tunis_Male,web,0.5,active
495,Tunis_Female,mobile,0.5,active
496,Tunis_Male,branch,0.5,active
497,Tunis_Female,web,0.5,active
498,Tunis_Male,mobile,0.5,active
499,Tunis_Female,branch,0.5,active
500,Tunis_Male,web,0.5,active
501,Tunis_Female,mobile,0.5,active
502,Tunis_Male,branch,0.5,active
503,Tunis_Female,web,0.5,active
504,Tunis_Male,mobile,0.5,active
505,Tunis_Female,branch,0.5,active
506,Tunis_Male,web,0.5,active
507,Tunis_Female,mobile,0.5,active
508,Tunis_Male,branch,0.5,active
509,Tunis_Female,web,0.5,active
510,Tunis_Male,mobile,0.5,active
511,Tunis_Female,branch,0.5,active
512,Tunis_Male,web,0.5,active
513,Tunis_Female,mobile,0.5,active
514,Tunis_Male,branch,0.5,active
515,Tunis_Female,web,0.5,active
516,Tunis_Male,mobile,0.5,active
517,Tunis_Female,branch,0.5,active
518,Tunis_Male,web,0.5,active
519,Tunis_Female,mobile,0.5,active
520,Tunis_Male,branch,0.5,active
521,Tunis_Female,web,0.5,active
522,Tunis_Male,mobile,0.5,active
523,Tunis_Female,branch,0.5,active
524,Tunis_Male,web,0.5,active
525,Tunis_Female,mobile,0.5,active
526,Tunis_Male,branch,0.5,active
527,Tunis_Female,web,0.5,active
528,Tunis_Male,mobile,0.5,active
529,Tunis_Female,branch,0.5,active
530,Tunis_Male,web,0.5,active
531,Tunis_Female,mobile,0.5,active
532,Tunis_Male,branch,0.5,active
533,Tunis_Female,web,0.5,active
534,Tunis_Male,mobile,0.5,active
535,Tunis_Female,branch,0.5,active
536,Tunis_Male,web,0.5,active
537,Tunis_Female,mobile,0.5,active
538,Tunis_Male,branch,0.5,active
539,Tunis_Female,web,0.5,active
540,Tunis_Male,mobile,0.5,active
541,Tunis_Female,branch,0.5,active
542,Tunis_Male,web,0.5,active
543,Tunis_Female,mobile,0.5,active
544,Tunis_Male,branch,0.5,active
545,Tunis_Female,web,0.5,active
546,Tunis_Male,mobile,0.5,active
547,Tunis_Female,branch,0.5,active
548,Tunis_Male,web,0.5,active
549,Tunis_Female,mobile,0.5,active
550,Tunis_Male,branch,0.5,active
551,Tunis_Female,web,0.5,active
552,Tunis_Male,mobile,0.5,active
553,Tunis_Female,branch,0.5,active
554,Tunis_Male,web,0.5,active
555,Tunis_Female,mobile,0.5,active
556,Tunis_Male,branch,0.5,active
557,Tunis_Female,web,0.5,active
558,Tunis_Male,mobile,0.5,active
559,Tunis_Female,branch,0.5,active
560,Tunis_Male,web,0.5,active
561,Tunis_Female,mobile,0.5,active
562,Tunis_Male,branch,0.5,active
563,Tunis_Female,web,0.5,active
564,Tunis_Male,mobile,0.5,active
565,Tunis_Female,branch,0.5,active
566,Tunis_Male,web,0.5,active
567,Tunis_Female,mobile,0.5,active
568,Tunis_Male,branch,0.5,active
569,Tunis_Female,web,0.5,active
570,Tunis_Male,mobile,0.5,active
571,Tunis_Female,branch,0.5,active
572,Tunis_Male,web,0.5,active
573,Tunis_Female,mobile,0.5,active
574,Tunis_Male,branch,0.5,active
575,Tunis_Female,web,0.5,active
576,Tunis_Male,mobile,0.5,active
577,Tunis_Female,branch,0.5,active
578,Tunis_Male,web,0.5,active
579,Tunis_Female,mobile,0.5,active
580,Tunis_Male,branch,0.5,active
581,Tunis_Female,web,0.5,active
582,Tunis_Male,mobile,0.5,active
583,Tunis_Female,branch,0.5,active
584,Tunis_Male,web,0.5,active
585,Tunis_Female,mobile,0.5,active
586,Tunis_Male,branch,0.5,active
587,Tunis_Female,web,0.5,active
588,Tunis_Male,mobile,0.5,active
589,Tunis_Female,branch,0.5,active
590,Tunis_Male,web,0.5,active
591,Tunis_Female,mobile,0.5,active
592,Tunis_Male,branch,0.5,active
593,Tunis_Female,web,0.5,active
594,Tunis_Male,mobile,0.5,active
595,Tunis_Female,branch,0.5,active
596,Tunis_Male,web,0.5,active
597,Tunis_Female,mobile,0.5,active
598,Tunis_Male,branch,0.5,active
599,Tunis_Female,web,0.5,active
600,Tunis_Male,mobile,0.5,active
601,Tunis_Female,branch,0.5,active
602,Tunis_Male,web,0.5,active
603,Tunis_Female,mobile,0.5,active
604,Tunis_Male,branch,0.5,active
605,Tunis_Female,web,0.5,active
606,Tunis_Male,mobile,0.5,active
607,Tunis_Female,branch,0.5,active
608,Tunis_Male,web,0.5,active
609,Tunis_Female,mobile,0.5,active
610,Tunis_Male,branch,0.5,active
611,Tunis_Female,web,0.5,active
612,Tunis_Male,mobile,0.5,active
613,Tunis_Female,branch,0.5,active
614,Tunis_Male,web,0.5,active
615,Tunis_Female,mobile,0.5,active
616,Tunis_Male,branch,0.5,active
617,Tunis_Female,web,0.5,active
618,Tunis_Male,mobile,0.5,active
619,Tunis_Female,branch,0.5,active
620,Tunis_Male,web,0.5,active
621,Tunis_Female,mobile,0.5,active
622,Tunis_Male,branch,0.5,active
623,Tunis_Female,web,0.5,active
624,Tunis_Male,mobile,0.5,active
625,Tunis_Female,branch,0.5,active
626,Tunis_Male,web,0.5,active
627,Tunis_Female,mobile,0.5,active
628,Tunis_Male,branch,0.5,active
629,Tunis_Female,web,0.5,active
630,Tunis_Male,mobile,0.5,active
631,Tunis_Female,branch,0.5,active
632,Tunis_Male,web,0.5,active
633,Tunis_Female,mobile,0.5,active
634,Tunis_Male,branch,0.5,active
635,Tunis_Female,web,0.5,active
636,Tunis_Male,mobile,0.5,active
637,Tunis_Female,branch,0.5,active
638,Tunis_Male,web,0.5,active
639,Tunis_Female,mobile,0.5,active
640,Tunis_Male,branch,0.5,active
641,Tunis_Female,web,0.5,active
642,Tunis_Male,mobile,0.5,active
643,Tunis_Female,branch,0.5,active
644,Tunis_Male,web,0.5,active
645,Tunis_Female,mobile,0.5,active
646,Tunis_Male,branch,0.5,active
647,Tunis_Female,web,0.5,active
648,Tunis_Male,mobile,0.5,active
649,Tunis_Female,branch,0.5,active
650,Tunis_Male,web,0.5,active
651,Tunis_Female,mobile,0.5,active
652,Tunis_Male,branch,0.5,active
653,Tunis_Female,web,0.5,active
654,Tunis_Male,mobile,0.5,active
655,Tunis_Female,branch,0.5,active
656,Tunis_Male,web,0.5,active
657,Tunis_Female,mobile,0.5,active
658,Tunis_Male,branch,0.5,active
659,Tunis_Female,web,0.5,active
660,Tunis_Male,mobile,0.5,active
661,Tunis_Female,branch,0.5,active
662,Tunis_Male,web,0.5,active
663,Tunis_Female,mobile,0.5,active
664,Tunis_Male,branch,0.5,active
665,Tunis_Female,web,0.5,active
666,Tunis_Male,mobile,0.5,active
667,Tunis_Female,branch,0.5,active
668,Tunis_Male,web,0.5,active
669,Tunis_Female,mobile,0.5,active
670,Tunis_Male,branch,0.5,active
671,Tunis_Female,web,0.5,active
672,Tunis_Male,mobile,0.5,active
673,Tunis_Female,branch,0.5,active
674,Tunis_Male,web,0.5,active
675,Tunis_Female,mobile,0.5,active
676,Tunis_Male,branch,0.5,active
677,Tunis_Female,web,0.5,active
678,Tunis_Male,mobile,0.5,active
679,Tunis_Female,branch,0.5,active
680,Tunis_Male,web,0.5,active
681,Tunis_Female,mobile,0.5,active
682,Tunis_Male,branch,0.5,active
683,Tunis_Female,web,0.5,active
684,Tunis_Male,mobile,0.5,active
685,Tunis_Female,branch,0.5,active
686,Tunis_Male,web,0.5,active
687,Tunis_Female,mobile,0.5,active
688,Tunis_Male,branch,0.5,active
689,Tunis_Female,web,0.5,active
690,Tunis_Male,mobile,0.5,active
691,Tunis_Female,branch,0.5,active
692,Tunis_Male,web,0.5,active
693,Tunis_Female,mobile,0.5,active
694,Tunis_Male,branch,0.5,active
695,Tunis_Female,web,0.5,active
696,Tunis_Male,mobile,0.5,active
697,Tunis_Female,branch,0.5,active
698,Tunis_Male,web,0.5,active
699,Tunis_Female,mobile,0.5,active
700,Tunis_Male,branch,0.5,active
701,Tunis_Female,web,0.5,active
702,Tunis_Male,mobile,0.5,active
703,Tunis_Female,branch,0.5,active
704,Tunis_Male,web,0.5,active
705,Tunis_Female,mobile,0.5,active
706,Tunis_Male,branch,0.5,active
707,Tunis_Female,web,0.5,active
708,Tunis_Male,mobile,0.5,active
709,Tunis_Female,branch,0.5,active
710,Tunis_Male,web,0.5,active
711,Tunis_Female,mobile,0.5,active
712,Tunis_Male,branch,0.5,active
713,Tunis_Female,web,0.5,active
714,Tunis_Male,mobile,0.5,active
715,Tunis_Female,branch,0.5,active
716,Tunis_Male,web,0.5,active
717,Tunis_Female,mobile,0.5,active
718,Tunis_Male,branch,0.5,active
719,Tunis_Female,web,0.5,active
720,Tunis_Male,mobile,0.5,active
721,Tunis_Female,branch,0.5,active
722,Tunis_Male,web,0.5,active
723,Tunis_Female,mobile,0.5,active
724,Tunis_Male,branch,0.5,active
725,Tunis_Female,web,0.5,active
726,Tunis_Male,mobile,0.5,active
727,Tunis_Female,branch,0.5,active
728,Tunis_Male,web,0.5,active
729,Tunis_Female,mobile,0.5,active
730,Tunis_Male,branch,0.5,active
731,Tunis_Female,web,0.5,active
732,Tunis_Male,mobile,0.5,active
733,Tunis_Female,branch,0.5,active
