agent_id,client_type,satisfaction_level,age,income,products,status,preferred_channel,governorate
96,retail,0.6691837327140939,77,9159.285229373258,3,active,branch,Tunis
97,retail,0.7065716902157245,46,9068.20978329406,3,active,branch,Tunis
98,retail,0.8569906376182975,64,10671.84743610341,4,active,branch,Sousse
99,retail,0.7445688077844029,19,1113.6562171094429,7,active,branch,Sousse
100,retail,0.7644341195135331,65,5136.183231141476,7,active,branch,Sousse
101,retail,0.7993285127254603,70,2519.676329823192,5,active,branch,Sousse
102,retail,0.6484988266825032,57,1456.9,1,active,branch,Ariana
103,retail,0.6147794825940435,31,400.0,1,active,branch,Ariana
104,retail,0.7610509129403877,41,2531.6,4,active,branch,Sfax
105,retail,0.7403738046501221,21,4834.2272380955055,1,active,branch,Sousse
106,retail,0.7273502640937565,38,9048.659100490258,2,active,branch,Sfax
107,retail,0.7682650489671963,37,836.17,3,active,branch,Nabeul
108,retail,0.6826069414381096,37,3579.9018435649905,6,active,branch,Ariana
109,retail,0.8689968502474262,44,1386.61,2,active,branch,Sousse
110,retail,0.6536411696900138,60,400.0,1,active,branch,Tunis
111,retail,0.621701673577276,24,1362.2,2,active,branch,Tunis
112,retail,0.6656585076411682,49,1692.27,2,active,branch,Nabeul
113,retail,0.8540163606858863,26,2039.82,2,active,branch,Ariana
114,retail,0.5992329580011636,79,925.7435189011912,1,active,branch,Ariana
115,retail,0.6629549749082386,43,2147.6,7,active,branch,Tunis
116,retail,0.5519874597150245,28,10421.419138254034,3,active,branch,Sousse
117,retail,0.5619058630257062,32,2011.7327227439785,2,active,branch,Ariana
118,retail,0.59620596477245,20,9333.158121774111,7,active,branch,Tunis
119,retail,0.7377707247448733,73,2333.4013585811945,3,active,branch,Sousse
120,retail,0.7882386682919891,58,1555.1,2,active,branch,Tunis
121,retail,0.5309054160447116,35,4183.572956831576,3,active,branch,Tunis
122,retail,0.6586365685415023,37,5735.06134847738,3,active,branch,Ariana
123,retail,0.6958681054960181,46,9307.319535863608,5,active,branch,Sousse
124,retail,0.6748489359640797,45,9023.494345344268,3,active,branch,Tunis
125,retail,0.7049632512794152,42,4346.003160443017,3,active,branch,Tunis
126,retail,0.7033276179526052,41,10459.195398080396,5,active,branch,Sfax
127,retail,0.7539525019827479,52,10314.153059612434,2,active,branch,Ariana
128,retail,0.7349244639808336,61,8028.344343739021,7,active,branch,Ariana
129,retail,0.8329395587191332,62,451.5583831790066,5,active,branch,Tunis
130,retail,0.6693149056505697,63,3131.085433486769,2,active,branch,Ariana
131,retail,0.6562879941764399,46,1093.5,1,active,branch,Monastir
132,retail,0.6942094203317242,34,4273.185506684402,7,active,branch,Sousse
133,retail,0.5864018480113785,26,11073.947153413224,2,active,branch,Ariana
134,retail,0.6594501489787262,58,9256.210309087768,3,active,branch,Sfax
135,retail,0.7257403051940723,72,400.0,2,active,branch,Tunis
136,retail,0.7188716836690102,24,3764.847574637643,4,active,branch,Sfax
137,retail,0.5486860665156661,76,10262.650124301526,3,active,branch,Sousse
138,retail,0.7083384196965439,30,7870.1177266804225,2,active,branch,Sousse
139,retail,0.7392856677190954,35,1987.042856517267,1,active,branch,Sousse
140,retail,0.725898716488605,32,11868.167712087952,3,active,branch,Tunis
141,retail,0.7646909342321708,47,859.55,1,active,branch,Nabeul
142,retail,0.6298561066510204,30,4847.2011671513765,3,active,branch,Sfax
143,retail,0.8007319413564365,64,8102.663454169992,7,active,branch,Tunis
144,retail,0.660975821312443,47,10743.656589645523,5,active,branch,Sfax
145,retail,0.6621700456224615,36,2440.85,1,active,branch,Sfax
146,retail,0.7647168141824215,32,924.03,4,active,branch,Nabeul
147,retail,0.7403688395532694,40,2064.3928730454563,3,active,branch,Ariana
148,retail,0.7030287424254629,56,3191.3889080204963,6,active,branch,Sfax
149,retail,0.6591940820400546,66,10242.282632582244,3,active,branch,Sfax
150,retail,0.6977136566425028,18,8434.461017585443,4,active,branch,Ariana
151,retail,0.633699628317964,55,1212.09,1,active,branch,Monastir
152,retail,0.6430468079367095,24,11030.114764108965,4,active,branch,Ariana
153,retail,0.7912826862592625,26,852.619898029141,1,active,branch,Tunis
154,retail,0.6257019377713053,71,11908.03117780376,2,active,branch,Ariana
155,retail,0.8307853775511437,41,1734.57,1,active,branch,Tunis
156,retail,0.7838123863732497,35,6328.873793396067,2,active,branch,Sousse
157,retail,0.6258155227918409,62,1617.97,1,active,branch,Tunis
158,retail,0.6156511721490369,37,10974.238671113832,4,active,branch,Sousse
159,retail,0.6022502475237552,20,10888.877953261252,4,active,branch,Sousse
160,retail,0.7185438521163454,35,3052.078399742699,2,active,branch,Tunis
161,retail,0.6014000961437218,23,5213.68396446508,5,active,branch,Sousse
162,retail,0.6481293698450857,25,4427.631111277826,1,active,branch,Ariana
163,retail,0.717217508661458,23,1951.97,3,active,branch,Sousse
164,retail,0.8087170541314301,50,9204.249714331434,3,active,branch,Sousse
165,retail,0.7839291529086898,39,3197.992281315989,7,active,branch,Ariana
166,retail,0.7681298992342521,63,4719.950509468985,3,active,branch,Ariana
167,retail,0.5893547645134425,35,9319.431439610777,3,active,branch,Sousse
168,retail,0.6928483634473219,42,4873.234467661016,4,active,branch,Sousse
169,retail,0.708790438536934,18,1310.98,2,active,branch,Sousse
170,retail,0.6944160651776466,53,8925.406680007698,5,active,branch,Ariana
171,retail,0.5821579513777848,26,2937.4596971208884,1,active,branch,Tunis
172,retail,0.8266519756573008,24,1968.126284436441,1,active,branch,Sousse
173,retail,0.7547624849567771,43,9650.310406468308,5,active,branch,Sousse
174,retail,0.6961850709186324,67,4737.781837410468,4,active,branch,Ariana
175,retail,0.6144560851618579,24,865.4228898436322,5,active,branch,Sfax
176,retail,0.6717945598542544,27,6878.8582053262335,5,active,branch,Sousse
177,retail,0.7856153964907788,65,912.4298702505776,3,active,branch,Tunis
178,retail,0.6666693960886226,45,4709.370239306894,3,active,branch,Ariana
179,retail,0.7278996063410378,49,2360.29,3,active,branch,Monastir
180,retail,0.7209935448687654,71,9907.503119796866,2,active,branch,Ariana
181,retail,0.6272682334042402,62,740.6062021894613,1,active,branch,Ariana
182,retail,0.6309702372350229,37,955.17,3,active,branch,Nabeul
183,retail,0.6492544510723504,34,400.0,4,active,branch,Ariana
184,retail,0.6715630751126154,33,1750.64,2,active,branch,Sousse
185,retail,0.6481685230748203,29,5632.910470138059,2,active,branch,Sfax
186,retail,0.6607785003530948,62,11357.953549023609,7,active,branch,Sfax
187,retail,0.7094733773888867,52,2144.01,2,active,branch,Sfax
188,retail,0.7061156646805106,66,2682.9677290705517,3,active,branch,Ariana
189,retail,0.7896365329883298,26,400.0,2,active,branch,Nabeul
190,retail,0.7159390708128088,36,1586.18,1,active,branch,Ariana
191,retail,0.7183943555155647,61,1916.612825840672,2,active,branch,Ariana
192,retail,0.6404628032419023,53,4583.714195020134,5,active,branch,Tunis
193,retail,0.7774184218300074,18,761.32,4,active,branch,Monastir
194,retail,0.7113084207636291,32,1733.04,1,active,branch,Tunis
195,retail,0.8553347063143565,18,5411.031273768754,7,active,branch,Sousse
196,retail,0.7011057418578075,26,9765.625334982597,2,active,branch,Ariana
197,retail,0.6456398976897084,31,5835.731064526807,2,active,branch,Tunis
198,retail,0.652911936410471,69,400.0,1,active,branch,Tunis
199,retail,0.7384723768665064,34,5805.105039995262,3,active,branch,Ariana
200,retail,0.6797800691219611,39,519.29,1,active,branch,Nabeul
201,retail,0.7334345331483887,50,8603.945004256533,6,active,branch,Sousse
202,retail,0.7405628897140476,37,2186.948509829416,3,active,branch,Sousse
203,retail,0.7641623338951089,36,5908.415033338649,7,active,branch,Sfax
204,retail,0.7674903662891224,44,1123.38,5,active,branch,Nabeul
205,retail,0.6741351432754127,20,7508.524580304736,4,active,branch,Tunis
206,retail,0.6562470517519945,26,3701.3908237904834,5,active,branch,Ariana
207,retail,0.7232924862990903,27,3097.4921225805983,2,active,branch,Sousse
208,retail,0.7697826533575975,42,7880.53769583897,7,active,branch,Sousse
209,retail,0.683371088706145,23,8905.682655394154,3,active,branch,Sousse
210,retail,0.6196570910740875,61,8649.229841634642,2,active,branch,Ariana
211,retail,0.6802399485127296,70,781.12,6,active,branch,Monastir
212,retail,0.7365680398826792,18,904.8641227429862,5,active,branch,Ariana
213,retail,0.7564866625974545,49,3230.923486658168,7,active,branch,Sousse
214,retail,0.7090102404110428,28,511.59826544853854,2,active,branch,Sfax
215,retail,0.7415087815671711,42,3712.0413440463326,3,active,branch,Sfax
216,retail,0.7329334269692273,47,3692.5889868639806,4,active,branch,Tunis
217,retail,0.638291269077788,65,400.0,1,active,branch,Sfax
218,retail,0.574756155156657,65,4144.358517824274,1,active,branch,Ariana
219,retail,0.7814036377978967,52,9778.417463249552,2,active,branch,Tunis
220,retail,0.6448684187730994,48,10982.678072871382,2,active,branch,Tunis
221,retail,0.6192274758360979,37,914.01,1,active,branch,Monastir
222,retail,0.6622671538650385,38,925.37,1,active,branch,Nabeul
223,retail,0.6911149418712422,35,1542.11,2,active,branch,Monastir
224,retail,0.7162462621385995,69,6409.907213550463,3,active,branch,Sousse
225,retail,0.7158156115198004,22,657.7,6,active,branch,Tunis
226,retail,0.7068891869071532,46,1980.5,2,active,branch,Ariana
227,retail,0.770159674697443,42,4389.97326582353,1,active,branch,Ariana
228,retail,0.7076675645127669,20,5557.690930232882,1,active,branch,Tunis
229,retail,0.7646197826654579,38,820.53,3,active,branch,Nabeul
230,retail,0.6670921265767135,75,8550.92724866005,6,active,branch,Ariana
231,retail,0.6599722040584117,44,10352.561414575452,4,active,branch,Ariana
232,retail,0.5605286943164681,19,10574.41974839492,3,active,branch,Sfax
233,retail,0.7605204077276148,23,8333.81168545513,7,active,branch,Ariana
234,retail,0.7435265000993991,36,1613.01,3,active,branch,Sfax
235,retail,0.699606863641239,34,1312.86,1,active,branch,Sfax
236,retail,0.7290665834880498,22,9232.90723590202,2,active,branch,Ariana
237,retail,0.5708407853256682,31,4394.752607054894,2,active,branch,Tunis
238,retail,0.6131897143173446,29,10977.31602104971,2,active,branch,Sousse
239,retail,0.7166315492910965,36,759.4602604244074,2,active,branch,Sfax
240,retail,0.6613196630815041,34,1879.34,2,active,branch,Sfax
241,retail,0.7621373264168817,37,1252.95,4,active,branch,Sousse
242,retail,0.6226265160195396,66,1255.971584904907,2,active,branch,Sousse
243,retail,0.6354284496628525,21,2596.7606572058658,2,active,branch,Sousse
244,retail,0.8631595216052296,42,2952.856339958572,3,active,branch,Sfax
245,retail,0.5937097704620985,45,1300.54,7,active,branch,Ariana
246,retail,0.8531800907115943,45,5625.556387661342,5,active,branch,Ariana
247,retail,0.5919773281303277,61,3630.423674713382,2,active,branch,Ariana
248,retail,0.49498495899256334,57,2315.309278829751,1,active,branch,Tunis
249,retail,0.7453039593159627,26,11823.01900841596,2,active,branch,Sousse
250,retail,0.6625999880004514,53,1942.93,3,active,branch,Tunis
251,retail,0.46756943746295404,36,9144.880499703078,2,active,branch,Ariana
252,retail,0.6941203769392009,40,3404.4,3,active,branch,Tunis
253,retail,0.7685068960715505,64,10684.008181036725,2,active,branch,Tunis
254,retail,0.8431308505434187,75,3059.0522775341933,4,active,branch,Sousse
255,retail,0.6603771453170628,34,3024.987044501996,3,active,branch,Tunis
256,retail,0.7181225475712855,31,8384.769204598804,1,active,branch,Sousse
257,retail,0.6332034687647177,65,400.0,4,active,branch,Sousse
258,retail,0.8246146461331885,30,4172.1939752441,1,active,branch,Ariana
259,retail,0.6653107240399251,29,4440.627158471225,3,active,branch,Ariana
260,retail,0.716029674820522,47,1103.23,4,active,branch,Sfax
261,retail,0.6057809121525929,18,4366.092473776705,2,active,branch,Sousse
262,retail,0.7088529439645148,18,10005.996966197865,7,active,branch,Tunis
263,retail,0.8866682171008252,26,1332.647580581529,5,active,branch,Ariana
264,retail,0.6437584680167018,31,4187.747758353619,5,active,branch,Sfax
265,retail,0.7569456702086601,59,9162.170279599064,3,active,branch,Ariana
266,retail,0.6688255535353173,28,5467.632981770687,1,active,branch,Sfax
267,retail,0.7365409381481209,21,2488.684141175866,3,active,branch,Tunis
268,retail,0.5382651277539904,18,751.82,1,active,branch,Nabeul
269,retail,0.6657493931544709,71,6633.248217216877,6,active,branch,Tunis
270,retail,0.6304514100432598,20,1165.78,2,active,branch,Ariana
271,retail,0.6263929946582609,35,1164.0218767004772,1,active,branch,Ariana
272,retail,0.7252011698436122,41,2735.0484639129927,1,active,branch,Tunis
273,retail,0.821218739131611,60,9324.156069552151,6,active,branch,Sfax
274,retail,0.7701134670555821,58,7091.838321581548,5,active,branch,Sousse
275,retail,0.7210173560868292,32,3859.3233256901244,2,active,branch,Sousse
276,retail,0.6463569215425286,63,673.85,5,active,branch,Nabeul
277,retail,0.4870427125134013,23,1177.43,1,active,branch,Nabeul
278,retail,0.7946445685416483,60,9410.43766576899,7,active,branch,Ariana
279,retail,0.6949135931866565,26,4951.299123054164,2,active,branch,Sousse
280,retail,0.7064322125979081,34,4191.902997136333,3,active,branch,Ariana
281,retail,0.6592026873119412,32,9324.960968647092,2,active,branch,Tunis
282,retail,0.7297265038067371,54,2928.2241474990306,3,active,branch,Ariana
283,retail,0.7516603948510392,58,3196.219724521228,6,active,branch,Tunis
284,retail,0.6595573693332696,30,6420.935397071316,3,active,branch,Sousse
285,retail,0.7930127967536373,80,8745.072943660214,7,active,branch,Sousse
286,retail,0.701230172686949,18,905.44,2,active,branch,Sfax
287,retail,0.6828823027427355,19,9958.386755546224,4,active,branch,Sfax
288,retail,0.8445049729172415,71,400.0,4,active,branch,Ariana
289,retail,0.7534358097252883,28,4784.117242189866,7,active,branch,Sousse
290,retail,0.6326288110714228,31,400.0,2,active,branch,Monastir
291,retail,0.7505677699953432,75,5596.183365512838,3,active,branch,Tunis
292,retail,0.6911802627775496,68,1273.5909078012437,1,active,branch,Ariana
293,retail,0.6947844563764749,48,2163.326581639997,2,active,branch,Sousse
294,retail,0.8172435940050751,35,5804.691092219015,4,active,branch,Ariana
295,retail,0.5773162087974306,24,419.049199476819,3,active,branch,Sfax
296,retail,0.7157600977161594,25,775.41,3,active,branch,Sousse
297,retail,0.6473827757393481,23,3346.6825996504995,2,active,branch,Sousse
298,retail,0.5776255302602434,40,4100.768502528746,2,active,branch,Ariana
299,retail,0.6972961406205143,61,4818.453075942408,4,active,branch,Sousse
300,retail,0.6865923817922552,40,967.74,1,active,branch,Monastir
301,retail,0.5902025051401633,49,12138.20126166638,5,active,branch,Sousse
302,retail,0.7310005491601016,60,11831.600316019803,2,active,branch,Sousse
303,retail,0.4772719310057582,22,640.49,1,active,branch,Sousse
304,retail,0.7348691510064109,43,9708.304253294767,5,active,branch,Sousse
305,retail,0.5520346617100255,67,5338.3172817870045,1,active,branch,Sousse
306,retail,0.6041078043341255,20,2717.178707253209,1,active,branch,Tunis
307,retail,0.7058005631803091,23,4400.1883398317805,3,active,branch,Sousse
308,retail,0.6134491374634061,29,8680.54219247986,3,active,branch,Sousse
309,retail,0.7291757177816596,37,630.76,2,active,branch,Nabeul
310,retail,0.6675438131146001,64,3422.237415845273,3,active,branch,Sousse
311,retail,0.7148935741797509,49,10539.741000209484,3,active,branch,Ariana
312,retail,0.7490251937232965,46,4433.18,7,active,branch,Tunis
313,retail,0.7011455968701119,34,1805.4982261622065,4,active,branch,Sousse
314,retail,0.5830018606465346,31,400.0,1,active,branch,Sousse
315,retail,0.783060673133393,54,1526.89,7,active,branch,Tunis
316,retail,0.6204290068212753,48,2221.72,2,active,branch,Tunis
317,retail,0.7226983054586189,35,11880.87077179181,2,active,branch,Sousse
318,retail,0.7634176934690218,31,1347.5320569044873,2,active,branch,Tunis
319,retail,0.5864121316923407,59,10741.853905865924,3,active,branch,Tunis
320,retail,0.7411629941418787,57,5743.064949145042,5,active,branch,Sfax
321,retail,0.7144948383839652,30,5809.568853828451,3,active,branch,Tunis
322,retail,0.6561432320858009,68,9580.505517601345,4,active,branch,Ariana
323,retail,0.7168718605517563,40,6819.22634467107,2,active,branch,Ariana
324,retail,0.7370854851837155,29,7190.037202362899,3,active,branch,Sfax
325,retail,0.6717174505213906,33,400.0,5,active,branch,Ariana
326,retail,0.8202538593699735,18,10132.328690263748,1,active,branch,Sfax
327,retail,0.7122304914283278,67,4909.917998836105,3,active,branch,Sousse
328,retail,0.610408899949855,69,1325.18,1,active,branch,Monastir
329,retail,0.6332826209988599,52,12832.161252258878,6,active,branch,Tunis
330,retail,0.737734032617064,79,400.0,1,active,branch,Ariana
331,retail,0.6402018169315737,59,3432.1888428250404,5,active,branch,Sousse
332,retail,0.7224786658517992,38,2128.29,6,active,branch,Tunis
333,retail,0.7433001330450247,28,5662.88183015056,3,active,branch,Ariana
334,retail,0.5331931930224557,76,1158.1825541872176,2,active,branch,Ariana
335,retail,0.6709759568673661,75,5860.766668544873,5,active,branch,Tunis
336,retail,0.7824242898511045,31,400.0,4,active,branch,Sousse
337,retail,0.6886058400229368,36,11821.10191568016,7,active,branch,Sousse
338,retail,0.510234417330812,19,2820.689975652669,2,active,branch,Nabeul
339,retail,0.7815996913906217,46,1481.24,1,active,branch,Nabeul
340,retail,0.5740880903854959,55,871.74,1,active,branch,Nabeul
341,retail,0.6972255465520036,21,8843.617052081865,2,active,branch,Ariana
342,retail,0.6985597845882218,35,2083.13,2,active,branch,Nabeul
343,retail,0.7444704181798016,66,5776.895908950329,3,active,branch,Ariana
344,retail,0.5910919805668473,37,2925.527786442579,1,active,branch,Ariana
345,retail,0.7052929416434546,73,400.0,4,active,branch,Sousse
346,retail,0.6470897589160266,58,9146.360298841171,3,active,branch,Ariana
347,retail,0.655256891744984,39,9487.160430025591,3,active,branch,Ariana
348,retail,0.6184838814066288,22,400.0,1,active,branch,Ariana
349,retail,0.6238322635365077,33,13579.43961728029,4,active,branch,Tunis
350,retail,0.7584066150498943,75,5228.385452482521,3,active,branch,Ariana
351,retail,0.6293993253202121,47,4028.202911538063,3,active,branch,Ariana
352,retail,0.6401790617721602,41,805.14,1,active,branch,Sousse
353,retail,0.6155360718949057,64,3157.6938253985536,3,active,branch,Sousse
354,retail,0.8025018121295742,68,8889.721000552736,4,active,branch,Ariana
355,retail,0.6657233018484747,45,4638.197683502703,3,active,branch,Sousse
356,retail,0.732441855689187,80,4322.4377124142575,4,active,branch,Sousse
357,retail,0.6209453700058001,41,656.76,1,active,branch,Tunis
358,retail,0.7897227148341488,18,9697.581818304394,2,active,branch,Sousse
359,retail,0.8211836915915427,69,5364.885986468582,3,active,branch,Sousse
360,retail,0.7287751534012541,42,2470.161881226505,2,active,branch,Sousse
361,retail,0.7501560752294589,32,2936.488664215386,3,active,branch,Tunis
362,retail,0.7709339353743019,43,1872.02,7,active,branch,Ariana
363,retail,0.6386708437339641,55,10253.848047857506,3,active,branch,Ariana
364,retail,0.6470153473885044,28,1350.1668545106877,3,active,branch,Tunis
365,retail,0.6172936383959226,80,11454.853880834507,5,active,branch,Sousse
366,retail,0.6144366721508168,23,609.54,3,active,branch,Tunis
367,retail,0.70260196871493,60,8920.927854435875,2,active,branch,Sousse
368,retail,0.7412590251169766,48,9659.8445612128,2,active,branch,Sfax
369,retail,0.6624757499331954,33,11546.737383498075,2,active,branch,Ariana
370,retail,0.6838078439942945,37,901.09,6,active,branch,Ariana
371,retail,0.7169883128388673,66,400.0,3,active,branch,Tunis
372,retail,0.7352592144794013,71,5705.116789346193,1,active,branch,Sousse
373,retail,0.7100108463949713,35,4525.955664265957,4,active,branch,Sfax
374,retail,0.7041922314785595,33,4201.117575454429,2,active,branch,Ariana
375,retail,0.6989739715700467,24,9000.248782407378,3,active,branch,Ariana
376,retail,0.7292699627180306,23,8699.961448091848,3,active,branch,Ariana
377,retail,0.621385495014947,47,1016.04,4,active,branch,Nabeul
378,retail,0.7041838942357909,38,946.68,4,active,branch,Tunis
379,retail,0.6217671677164105,18,7474.602651964857,2,active,branch,Sousse
380,retail,0.6167480014966561,50,1117.74,4,active,branch,Nabeul
381,retail,0.6552724767246316,44,9265.046968241755,5,active,branch,Sfax
382,retail,0.6602228917878855,20,5069.969825920007,2,active,branch,Ariana
383,retail,0.6604271773122764,42,7921.823008454744,1,active,branch,Sousse
384,retail,0.7471854793160977,34,9615.263420409152,7,active,branch,Sfax
385,retail,0.6540090137170029,46,12527.045836264566,3,active,branch,Sfax
386,retail,0.6824354080170552,37,1982.1945311854324,1,active,branch,Ariana
387,retail,0.8412112630882917,58,1184.7605893018344,6,active,branch,Sousse
388,retail,0.6859227337453908,50,663.6,1,active,branch,Nabeul
389,retail,0.6333766915944645,51,400.0,5,active,branch,Tunis
390,retail,0.6267196361926458,32,807.87,1,active,branch,Sousse
391,retail,0.7431120213801187,29,10452.288543941975,5,active,branch,Sousse
392,retail,0.7046766265448553,18,3012.7597376017484,2,active,branch,Sousse
393,retail,0.6054354201269766,48,5789.2286565497925,3,active,branch,Ariana
394,retail,0.6720458026757328,60,2005.239560708933,3,active,branch,Ariana
395,retail,0.7583129562174261,53,4617.065847218973,3,active,branch,Sousse
396,retail,0.619767919919167,80,2638.0955964913373,2,active,branch,Sfax
397,retail,0.5498770946672235,27,4568.772424238782,2,active,branch,Sousse
